    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 5425000000.000001
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1110
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 46.000000
    MemoryTotalMB 57.000000
    NumMeshStatisticsTets 1110
    MemoryForSMatrixOnlyMB 51.843750
    LowFrequencyCutoff 4088264.802946
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 5768
    TotalModes 2
