    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 8987500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2586
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 56.000000
    MemoryTotalMB 95.738281
    NumMeshStatisticsTets 2586
    MemoryForSMatrixOnlyMB 70.121113
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 15668
    TotalModes 2
