    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 8200000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2891
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 58.000000
    MemoryTotalMB 104.859375
    NumMeshStatisticsTets 2891
    MemoryForSMatrixOnlyMB 73.426300
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 17534
    TotalModes 2
