    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 8462500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4142
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 64.000000
    MemoryTotalMB 145.000000
    NumMeshStatisticsTets 4142
    MemoryForSMatrixOnlyMB 91.314320
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 25192
    TotalModes 2
