    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 10825000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3953
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 63.000000
    MemoryTotalMB 131.843750
    NumMeshStatisticsTets 3953
    MemoryForSMatrixOnlyMB 83.825623
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 23914
    TotalModes 2
