    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 9512500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3684
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 61.000000
    MemoryTotalMB 123.519531
    NumMeshStatisticsTets 3684
    MemoryForSMatrixOnlyMB 81.212612
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 22312
    TotalModes 2
