    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 8462500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5206
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 68.000000
    MemoryTotalMB 180.539063
    NumMeshStatisticsTets 5206
    MemoryForSMatrixOnlyMB 104.540550
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 31718
    TotalModes 2
