    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 10825000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3423
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 61.000000
    MemoryTotalMB 117.593750
    NumMeshStatisticsTets 3423
    MemoryForSMatrixOnlyMB 79.101490
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 20692
    TotalModes 2
